округ;код ученика;любимый предмет;балл
С;Ученик 1;обществознание;246
В;Ученик 2;немецкий язык;530
Ю;Ученик 3;русский язык;576
СВ;Ученик 4;обществознание;304
СЗ;Ученик 5;химия;372
СЗ;Ученик 6;обществознание;322
Ю;Ученик 7;русский язык;493
ЗЕЛ;Ученик 8;химия;724
С;Ученик 9;английский язык;419
Ю;Ученик 10;английский язык;621
С;Ученик 11;химия;641
Ю;Ученик 12;химия;285
ЮВ;Ученик 13;английский язык;349
С;Ученик 14;математика;735
ЮЗ;Ученик 15;математика;454
ЮВ;Ученик 16;русский язык;677
Ц;Ученик 17;русский язык;619
ЮВ;Ученик 18;физика;632
З;Ученик 19;обществознание;706
СЗ;Ученик 20;физика;258
С;Ученик 21;русский язык;671
Ю;Ученик 22;русский язык;694
Ю;Ученик 23;физкультура;342
В;Ученик 24;немецкий язык;762
ЮЗ;Ученик 25;физкультура;295
Ц;Ученик 26;русский язык;405
В;Ученик 27;обществознание;448
СЗ;Ученик 28;литература;759
С;Ученик 29;литература;678
ЮЗ;Ученик 30;физкультура;305
В;Ученик 31;обществознание;397
В;Ученик 32;обществознание;352
В;Ученик 33;обществознание;591
СВ;Ученик 34;русский язык;737
Ю;Ученик 35;русский язык;211
З;Ученик 36;английский язык;292
ЮЗ;Ученик 37;обществознание;793
Ю;Ученик 38;физика;240
СВ;Ученик 39;физкультура;782
В;Ученик 40;биология;361
Ю;Ученик 41;обществознание;377
СВ;Ученик 42;обществознание;726
СВ;Ученик 43;физкультура;677
В;Ученик 44;английский язык;766
Ю;Ученик 45;английский язык;214
В;Ученик 46;география;570
ЮЗ;Ученик 47;обществознание;260
ЗЕЛ;Ученик 48;обществознание;482
В;Ученик 49;обществознание;716
Ю;Ученик 50;обществознание;667
С;Ученик 51;французский язык;608
СВ;Ученик 52;история;209
ЮЗ;Ученик 53;биология;638
ЮЗ;Ученик 54;обществознание;572
ЗЕЛ;Ученик 55;обществознание;700
ЮЗ;Ученик 56;обществознание;239
СВ;Ученик 57;математика;344
З;Ученик 58;информатика;413
Ц;Ученик 59;русский язык;569
С;Ученик 60;физика;687
ЗЕЛ;Ученик 61;информатика;422
З;Ученик 62;обществознание;564
З;Ученик 63;физкультура;402
Ю;Ученик 64;русский язык;753
З;Ученик 65;обществознание;574
Ц;Ученик 66;физкультура;404
С;Ученик 67;английский язык;696
Ц;Ученик 68;математика;327
СВ;Ученик 69;английский язык;242
Ц;Ученик 70;математика;286
В;Ученик 71;физика;644
Ц;Ученик 72;обществознание;613
Ц;Ученик 73;обществознание;500
ЮЗ;Ученик 74;математика;668
С;Ученик 75;обществознание;703
Ю;Ученик 76;обществознание;484
Ю;Ученик 77;литература;659
ЮЗ;Ученик 78;обществознание;653
ЗЕЛ;Ученик 79;математика;689
С;Ученик 80;география;775
СВ;Ученик 81;физкультура;728
СЗ;Ученик 82;русский язык;477
З;Ученик 83;химия;390
В;Ученик 84;математика;214
Ю;Ученик 85;русский язык;633
З;Ученик 86;информатика;761
ЮВ;Ученик 87;немецкий язык;612
В;Ученик 88;биология;563
С;Ученик 89;английский язык;393
С;Ученик 90;информатика;539
З;Ученик 91;ИЗО;649
ЮВ;Ученик 92;литература;309
В;Ученик 93;обществознание;485
В;Ученик 94;биология;230
Ц;Ученик 95;физкультура;752
В;Ученик 96;информатика;365
В;Ученик 97;физкультура;685
Ю;Ученик 98;русский язык;300
СВ;Ученик 99;русский язык;519
ЮВ;Ученик 100;литература;451
СВ;Ученик 101;обществознание;723
Ю;Ученик 102;история;770
Ю;Ученик 103;физика;740
Ю;Ученик 104;английский язык;731
С;Ученик 105;химия;577
СВ;Ученик 106;физика;653
Ю;Ученик 107;физкультура;685
ЮЗ;Ученик 108;физика;287
Ц;Ученик 109;математика;753
ЮВ;Ученик 110;физика;316
СВ;Ученик 111;русский язык;521
В;Ученик 112;физика;669
З;Ученик 113;русский язык;262
ЗЕЛ;Ученик 114;английский язык;319
ЗЕЛ;Ученик 115;химия;779
ЮЗ;Ученик 116;французский язык;413
ЮВ;Ученик 117;физика;708
ЮЗ;Ученик 118;обществознание;239
Ц;Ученик 119;обществознание;672
СВ;Ученик 120;обществознание;778
ЮЗ;Ученик 121;английский язык;582
С;Ученик 122;ИЗО;215
СВ;Ученик 123;литература;296
В;Ученик 124;физика;391
СВ;Ученик 125;математика;641
Ц;Ученик 126;химия;447
СЗ;Ученик 127;французский язык;736
СВ;Ученик 128;обществознание;491
ЮВ;Ученик 129;физкультура;299
СВ;Ученик 130;обществознание;571
СВ;Ученик 131;обществознание;549
Ю;Ученик 132;информатика;538
В;Ученик 133;английский язык;534
СЗ;Ученик 134;английский язык;225
В;Ученик 135;английский язык;201
В;Ученик 136;информатика;258
СВ;Ученик 137;ИЗО;354
З;Ученик 138;химия;509
Ц;Ученик 139;английский язык;325
В;Ученик 140;информатика;708
В;Ученик 141;физкультура;430
С;Ученик 142;химия;688
Ц;Ученик 143;информатика;552
СЗ;Ученик 144;ИЗО;468
Ц;Ученик 145;математика;798
Ю;Ученик 146;обществознание;684
В;Ученик 147;обществознание;648
Ю;Ученик 148;русский язык;323
Ю;Ученик 149;английский язык;388
ЗЕЛ;Ученик 150;математика;776
С;Ученик 151;английский язык;521
З;Ученик 152;география;554
В;Ученик 153;физкультура;604
Ю;Ученик 154;химия;757
Ю;Ученик 155;химия;452
ЮВ;Ученик 156;обществознание;581
Ц;Ученик 157;информатика;740
Ц;Ученик 158;математика;526
СВ;Ученик 159;физкультура;539
СВ;Ученик 160;французский язык;710
СЗ;Ученик 161;английский язык;790
ЮЗ;Ученик 162;английский язык;755
В;Ученик 163;физкультура;367
Ю;Ученик 164;ИЗО;426
З;Ученик 165;физкультура;700
В;Ученик 166;физика;709
ЮЗ;Ученик 167;физкультура;635
С;Ученик 168;история;548
ЮЗ;Ученик 169;английский язык;501
С;Ученик 170;информатика;597
СЗ;Ученик 171;физика;678
ЮЗ;Ученик 172;английский язык;338
ЗЕЛ;Ученик 173;физкультура;747
Ц;Ученик 174;обществознание;688
ЮЗ;Ученик 175;биология;491
С;Ученик 176;информатика;669
З;Ученик 177;обществознание;635
В;Ученик 178;химия;795
З;Ученик 179;физкультура;671
СВ;Ученик 180;английский язык;234
СВ;Ученик 181;русский язык;663
ЮЗ;Ученик 182;английский язык;658
З;Ученик 183;русский язык;694
З;Ученик 184;обществознание;218
В;Ученик 185;математика;230
С;Ученик 186;математика;728
ЮЗ;Ученик 187;физкультура;353
ЮЗ;Ученик 188;информатика;520
С;Ученик 189;история;365
СЗ;Ученик 190;химия;324
ЮВ;Ученик 191;обществознание;771
ЮВ;Ученик 192;русский язык;734
З;Ученик 193;история;778
С;Ученик 194;физика;535
В;Ученик 195;математика;602
В;Ученик 196;физкультура;339
ЮЗ;Ученик 197;физкультура;306
ЮЗ;Ученик 198;английский язык;387
ЮЗ;Ученик 199;обществознание;625
СЗ;Ученик 200;русский язык;652
ЮВ;Ученик 201;история;385
С;Ученик 202;обществознание;708
С;Ученик 203;информатика;655
ЗЕЛ;Ученик 204;химия;534
СВ;Ученик 205;русский язык;713
В;Ученик 206;информатика;682
Ю;Ученик 207;физкультура;437
Ю;Ученик 208;физика;214
ЗЕЛ;Ученик 209;обществознание;745
СВ;Ученик 210;история;514
В;Ученик 211;русский язык;261
В;Ученик 212;обществознание;580
Ц;Ученик 213;английский язык;355
Ц;Ученик 214;английский язык;692
З;Ученик 215;география;298
З;Ученик 216;английский язык;202
ЮВ;Ученик 217;английский язык;733
ЗЕЛ;Ученик 218;химияГПД;220
СВ;Ученик 219;история;580
СЗ;Ученик 220;русский язык;701
ЮЗ;Ученик 221;русский язык;351
ЮЗ;Ученик 222;химия;451
С;Ученик 223;обществознание;793
ЮЗ;Ученик 224;география;448
С;Ученик 225;информатика;326
З;Ученик 226;английский язык;719
ЮВ;Ученик 227;химия;620
Ц;Ученик 228;обществознание;456
В;Ученик 229;история;524
ЮЗ;Ученик 230;химия;557
С;Ученик 231;химия;561
С;Ученик 232;английский язык;582
СВ;Ученик 233;обществознание;695
СВ;Ученик 234;физкультура;369
СВ;Ученик 235;литература;209
Ю;Ученик 236;английский язык;392
Ц;Ученик 237;русский язык;634
Ц;Ученик 238;математика;743
ЮЗ;Ученик 239;русский язык;403
ЮВ;Ученик 240;физика;286
Ю;Ученик 241;русский язык;233
ЮВ;Ученик 242;химия;577
В;Ученик 243;обществознание;542
ЮЗ;Ученик 244;информатика;445
ЗЕЛ;Ученик 245;химия;738
З;Ученик 246;обществознание;716
З;Ученик 247;русский язык;410
Ц;Ученик 248;русский язык;694
Ц;Ученик 249;история;667
С;Ученик 250;физкультура;296
З;Ученик 251;химия;493
В;Ученик 252;ИЗО;286
Ц;Ученик 253;история;696
С;Ученик 254;информатика;303
Ю;Ученик 255;литература;571
Ц;Ученик 256;физика;460
В;Ученик 257;русский язык;593
СВ;Ученик 258;английский язык;413
СЗ;Ученик 259;биология;273
Ц;Ученик 260;обществознание;601
В;Ученик 261;обществознание;660
С;Ученик 262;биология;675
С;Ученик 263;физкультура;225
ЮВ;Ученик 264;химия;285
ЮЗ;Ученик 265;химия;430
Ю;Ученик 266;русский язык;610
СЗ;Ученик 267;обществознание;784
ЮЗ;Ученик 268;математика;600
СВ;Ученик 269;обществознание;368
СВ;Ученик 270;обществознание;436
СВ;Ученик 271;математика;513
СВ;Ученик 272;информатика;770
В;Ученик 273;химиягпд;639
С;Ученик 274;физика;530
ЮЗ;Ученик 275;немецкий язык;383
С;Ученик 276;английский язык;759
В;Ученик 277;обществознание;371
С;Ученик 278;русский язык;614
СВ;Ученик 279;математика;444
Ю;Ученик 280;история;734
Ц;Ученик 281;химия;391
СВ;Ученик 282;математика;350
СВ;Ученик 283;ИЗО;776
З;Ученик 284;литература;534
ЮЗ;Ученик 285;обществознание;697
С;Ученик 286;обществознание;581
З;Ученик 287;обществознание;606
З;Ученик 288;математика;744
ЮЗ;Ученик 289;английский язык;218
СВ;Ученик 290;история;303
СВ;Ученик 291;информатика;516
ЮЗ;Ученик 292;русский язык;620
ЮЗ;Ученик 293;обществознание;283
СВ;Ученик 294;физкультура;245
Ю;Ученик 295;английский язык;711
ЮЗ;Ученик 296;математика;582
С;Ученик 297;русский язык;777
Ц;Ученик 298;география;676
В;Ученик 299;немецкий язык;725
СЗ;Ученик 300;английский язык;409
В;Ученик 301;физкультура;691
Ю;Ученик 302;информатика;649
СЗ;Ученик 303;русский язык;567
СВ;Ученик 304;математика;793
СВ;Ученик 305;информатика;754
ЮЗ;Ученик 306;русский язык;504
В;Ученик 307;обществознание;503
С;Ученик 308;математика;797
С;Ученик 309;химия;468
З;Ученик 310;физкультура;549
СЗ;Ученик 311;физкультура;387
Ц;Ученик 312;английский язык;269
Ю;Ученик 313;русский язык;481
В;Ученик 314;информатика;653
ЮЗ;Ученик 315;обществознание;377
СЗ;Ученик 316;обществознание;298
З;Ученик 317;французский язык;739
ЮВ;Ученик 318;обществознание;498
С;Ученик 319;обществознание;382
СВ;Ученик 320;английский язык;214
Ц;Ученик 321;история;208
ЮЗ;Ученик 322;математика;785
Ц;Ученик 323;информатика;757
СВ;Ученик 324;обществознание;739
Ю;Ученик 325;русский язык;536
Ю;Ученик 326;обществознание;648
ЮЗ;Ученик 327;информатика;738
ЮЗ;Ученик 328;английский язык;395
С;Ученик 329;физкультура;238
З;Ученик 330;литература;768
СВ;Ученик 331;французский язык;240
ЮЗ;Ученик 332;английский язык;702
СЗ;Ученик 333;химия;456
ЮВ;Ученик 334;обществознание;643
СВ;Ученик 335;обществознание;438
СВ;Ученик 336;математика;716
Ю;Ученик 337;физкультура;279
В;Ученик 338;обществознание;651
СВ;Ученик 339;русский язык;747
Ю;Ученик 340;обществознание;344
Ю;Ученик 341;информатика;454
В;Ученик 342;ИЗО;488
СВ;Ученик 343;обществознание;321
СЗ;Ученик 344;обществознание;689
ЗЕЛ;Ученик 345;математика;240
З;Ученик 346;история;366
ЮВ;Ученик 347;информатика;486
ЮВ;Ученик 348;обществознание;244
С;Ученик 349;химия;673
ЮЗ;Ученик 350;математика;268
Ц;Ученик 351;математика;532
З;Ученик 352;химия;485
З;Ученик 353;физкультура;499
З;Ученик 354;литература;734
ЮЗ;Ученик 355;история;201
В;Ученик 356;химия;453
В;Ученик 357;физкультура;224
ЮЗ;Ученик 358;химия;686
В;Ученик 359;русский язык;213
В;Ученик 360;обществознание;589
Ю;Ученик 361;обществознание;556
С;Ученик 362;информатика;226
Ц;Ученик 363;английский язык;791
ЮЗ;Ученик 364;математика;572
СВ;Ученик 365;физкультура;734
С;Ученик 366;химия;686
СВ;Ученик 367;физкультура;766
СВ;Ученик 368;физкультура;660
ЮЗ;Ученик 369;русский язык;532
В;Ученик 370;физика;585
З;Ученик 371;английский язык;665
Ц;Ученик 372;физкультура;739
СВ;Ученик 373;физкультура;564
С;Ученик 374;математика;337
Ю;Ученик 375;физика;651
Ю;Ученик 376;физкультура;447
З;Ученик 377;обществознание;582
ЮЗ;Ученик 378;русский язык;386
Ц;Ученик 379;обществознание;432
В;Ученик 380;обществознание;494
ЮВ;Ученик 381;обществознание;365
ЮЗ;Ученик 382;обществознание;530
СЗ;Ученик 383;русский язык;359
Ю;Ученик 384;история;739
ЮЗ;Ученик 385;физкультура;682
Ю;Ученик 386;информатика;468
Ю;Ученик 387;информатика;532
СВ;Ученик 388;английский язык;710
ЮВ;Ученик 389;физкультура;726
Ю;Ученик 390;информатика;709
СВ;Ученик 391;физика;566
Ю;Ученик 392;обществознание;625
Ц;Ученик 393;английский язык;233
Ю;Ученик 394;математика;637
ЮЗ;Ученик 395;обществознание;797
ЮЗ;Ученик 396;английский язык;226
З;Ученик 397;обществознание;443
СЗ;Ученик 398;физкультура;263
В;Ученик 399;литература;369
В;Ученик 400;информатика;218
СЗ;Ученик 401;физкультура;766
СВ;Ученик 402;английский язык;565
СЗ;Ученик 403;физика;599
З;Ученик 404;химия;653
В;Ученик 405;обществознание;409
Ю;Ученик 406;русский язык;788
СЗ;Ученик 407;обществознание;315
ЮВ;Ученик 408;физика;766
С;Ученик 409;обществознание;427
ЮЗ;Ученик 410;обществознание;592
С;Ученик 411;физика;278
ЮВ;Ученик 412;обществознание;411
СВ;Ученик 413;история;722
Ц;Ученик 414;география;787
Ю;Ученик 415;информатика;574
Ц;Ученик 416;химия;353
Ц;Ученик 417;русский язык;452
СВ;Ученик 418;английский язык;757
СВ;Ученик 419;английский язык;754
З;Ученик 420;история;674
ЮЗ;Ученик 421;русский язык;637
СВ;Ученик 422;математика;741
З;Ученик 423;английский язык;330
Ц;Ученик 424;история;330
С;Ученик 425;английский язык;279
З;Ученик 426;обществознание;744
З;Ученик 427;английский язык;205
СВ;Ученик 428;математика;757
З;Ученик 429;математика;395
ЮЗ;Ученик 430;русский язык;671
Ц;Ученик 431;информатика;781
ЮВ;Ученик 432;обществознание;298
ЮВ;Ученик 433;обществознание;302
Ю;Ученик 434;история;224
СВ;Ученик 435;обществознание;530
В;Ученик 436;физика;571
СЗ;Ученик 437;английский язык;351
СЗ;Ученик 438;химия;346
В;Ученик 439;биология;242
В;Ученик 440;математика;509
Ю;Ученик 441;русский язык;620
В;Ученик 442;обществознание;421
С;Ученик 443;английский язык;627
ЮВ;Ученик 444;математика;572
СВ;Ученик 445;история;491
С;Ученик 446;обществознание;783
С;Ученик 447;русский язык;227
ЮВ;Ученик 448;математика;312
З;Ученик 449;обществознание;633
СВ;Ученик 450;математика;501
З;Ученик 451;химияГПД;321
В;Ученик 452;ИЗО;760
СВ;Ученик 453;физкультура;437
З;Ученик 454;английский язык;234
В;Ученик 455;обществознание;615
ЮВ;Ученик 456;обществознание;507
ЮВ;Ученик 457;история;739
Ю;Ученик 458;обществознание;434
ЮЗ;Ученик 459;обществознание;479
СВ;Ученик 460;обществознание;395
СВ;Ученик 461;физкультура;233
СЗ;Ученик 462;литература;541
В;Ученик 463;физкультура;387
СВ;Ученик 464;обществознание;457
З;Ученик 465;физкультура;427
СЗ;Ученик 466;химия;369
СЗ;Ученик 467;физика;597
ЮЗ;Ученик 468;история;526
ЮЗ;Ученик 469;обществознание;335
В;Ученик 470;обществознание;264
Ц;Ученик 471;химия;548
ЮЗ;Ученик 472;обществознание;544
СЗ;Ученик 473;русский язык;464
СВ;Ученик 474;физкультура;368
Ю;Ученик 475;история;564
В;Ученик 476;география;641
ЮЗ;Ученик 477;история;772
ЮЗ;Ученик 478;математика;443
З;Ученик 479;химия;637
ЗЕЛ;Ученик 480;обществознание;574
СВ;Ученик 481;физкультура;352
СВ;Ученик 482;математика;223
ЮЗ;Ученик 483;химия;276
СВ;Ученик 484;русский язык;543
В;Ученик 485;информатика;611
З;Ученик 486;обществознание;394
Ц;Ученик 487;математика;579
С;Ученик 488;обществознание;516
С;Ученик 489;русский язык;204
В;Ученик 490;русский язык;651
ЮЗ;Ученик 491;обществознание;600
С;Ученик 492;русский язык;368
С;Ученик 493;история;634
В;Ученик 494;химия;511
С;Ученик 495;химия;445
Ю;Ученик 496;обществознание;381
В;Ученик 497;информатика;562
Ц;Ученик 498;химия;692
Ю;Ученик 499;английский язык;496
З;Ученик 500;история;201
В;Ученик 501;французский язык;736
