округ;код ученика;любимый предмет;балл
СВ;Ученик 502;обществознание;416
ЮЗ;Ученик 503;химия;362
С;Ученик 504;физкультура;595
ЮЗ;Ученик 505;информатика;426
ЮВ;Ученик 506;обществознание;798
В;Ученик 507;математика;569
СВ;Ученик 508;русский язык;291
ЮЗ;Ученик 509;математика;738
ЮЗ;Ученик 510;математика;374
СВ;Ученик 511;физика;627
З;Ученик 512;физика;201
СВ;Ученик 513;французский язык;759
СВ;Ученик 514;физика;411
В;Ученик 515;английский язык;521
С;Ученик 516;английский язык;224
З;Ученик 517;физика;473
З;Ученик 518;биология;437
СВ;Ученик 519;математика;413
Ц;Ученик 520;английский язык;367
С;Ученик 521;физика;507
Ц;Ученик 522;информатика;612
Ю;Ученик 523;обществознание;250
З;Ученик 524;английский язык;792
Ц;Ученик 525;обществознание;667
СЗ;Ученик 526;физкультура;670
Ц;Ученик 527;обществознание;290
З;Ученик 528;биология;758
Ю;Ученик 529;обществознание;530
В;Ученик 530;обществознание;674
СВ;Ученик 531;обществознание;738
З;Ученик 532;информатика;518
В;Ученик 533;история;354
СВ;Ученик 534;математика;731
С;Ученик 535;русский язык;378
В;Ученик 536;обществознание;424
З;Ученик 537;физкультура;765
СВ;Ученик 538;русский язык;326
СВ;Ученик 539;география;743
В;Ученик 540;физика;335
СЗ;Ученик 541;информатика;498
СВ;Ученик 542;математика;739
Ц;Ученик 543;география;563
Ю;Ученик 544;английский язык;269
С;Ученик 545;математика;370
СВ;Ученик 546;физика;671
Ю;Ученик 547;физкультура;742
ЮЗ;Ученик 548;география;416
СЗ;Ученик 549;химия;800
Ю;Ученик 550;география;664
С;Ученик 551;английский язык;352
В;Ученик 552;русский язык;415
СВ;Ученик 553;обществознание;773
В;Ученик 554;физкультура;224
Ю;Ученик 555;физкультура;613
СЗ;Ученик 556;английский язык;328
В;Ученик 557;обществознание;591
В;Ученик 558;английский язык;757
СЗ;Ученик 559;обществознание;390
З;Ученик 560;английский язык;792
С;Ученик 561;история;635
В;Ученик 562;обществознание;342
Ц;Ученик 563;английский язык;736
Ц;Ученик 564;литература;752
С;Ученик 565;математика;585
Ю;Ученик 566;математика;631
СВ;Ученик 567;английский язык;668
СВ;Ученик 568;математика;547
Ю;Ученик 569;физика;617
СВ;Ученик 570;французский язык;760
ЗЕЛ;Ученик 571;обществознание;724
Ю;Ученик 572;обществознание;604
С;Ученик 573;физкультура;666
Ц;Ученик 574;литература;769
Ю;Ученик 575;русский язык;596
С;Ученик 576;обществознание;752
В;Ученик 577;обществознание;543
В;Ученик 578;русский язык;425
Ю;Ученик 579;биология;580
С;Ученик 580;литература;665
В;Ученик 581;география;758
Ю;Ученик 582;физика;567
В;Ученик 583;обществознание;263
З;Ученик 584;математика;619
СВ;Ученик 585;обществознание;659
Ц;Ученик 586;английский язык;604
Ц;Ученик 587;биология;689
В;Ученик 588;физкультура;262
Ц;Ученик 589;информатика;294
Ц;Ученик 590;химия;503
В;Ученик 591;английский язык;226
В;Ученик 592;ИЗО;559
Ц;Ученик 593;физкультура;276
Ц;Ученик 594;информатика;432
З;Ученик 595;история;715
ЮЗ;Ученик 596;химия;569
С;Ученик 597;биология;579
З;Ученик 598;математика;656
В;Ученик 599;английский язык;492
СВ;Ученик 600;биология;728
З;Ученик 601;информатика;506
ЮЗ;Ученик 602;обществознание;776
Ю;Ученик 603;математика;599
СЗ;Ученик 604;математика;652
СВ;Ученик 605;английский язык;290
Ю;Ученик 606;русский язык;561
СВ;Ученик 607;обществознание;772
СВ;Ученик 608;литература;340
С;Ученик 609;математика;517
Ц;Ученик 610;русский язык;654
С;Ученик 611;информатика;722
ЮЗ;Ученик 612;русский язык;783
ЗЕЛ;Ученик 613;химия;398
ЗЕЛ;Ученик 614;математика;564
Ц;Ученик 615;английский язык;553
ЗЕЛ;Ученик 616;литература;311
ЮЗ;Ученик 617;физкультура;524
СВ;Ученик 618;математика;390
СЗ;Ученик 619;русский язык;229
С;Ученик 620;обществознание;441
СЗ;Ученик 621;английский язык;719
ЮВ;Ученик 622;русский язык;551
В;Ученик 623;физкультура;703
СВ;Ученик 624;химия;543
ЮЗ;Ученик 625;математика;509
С;Ученик 626;физика;779
С;Ученик 627;биология;539
ЮВ;Ученик 628;химия;324
ЮВ;Ученик 629;обществознание;468
З;Ученик 630;математика;697
С;Ученик 631;обществознание;304
З;Ученик 632;физкультура;468
Ю;Ученик 633;русский язык;378
ЮЗ;Ученик 634;обществознание;443
СЗ;Ученик 635;история;604
В;Ученик 636;физкультура;680
СВ;Ученик 637;русский язык;429
С;Ученик 638;история;597
ЮВ;Ученик 639;математика;328
В;Ученик 640;химия;334
ЮЗ;Ученик 641;обществознание;763
ЮЗ;Ученик 642;обществознание;648
ЮЗ;Ученик 643;история;739
ЮЗ;Ученик 644;история;616
З;Ученик 645;обществознание;565
ЗЕЛ;Ученик 646;информатика;408
Ю;Ученик 647;физкультура;627
ЮЗ;Ученик 648;информатика;738
Ю;Ученик 649;немецкий язык;617
ЮВ;Ученик 650;английский язык;293
З;Ученик 651;история;435
В;Ученик 652;химия;441
С;Ученик 653;история;586
В;Ученик 654;математика;530
ЮЗ;Ученик 655;русский язык;509
ЮЗ;Ученик 656;математика;314
СЗ;Ученик 657;физика;496
З;Ученик 658;физика;397
З;Ученик 659;английский язык;559
СВ;Ученик 660;химия;226
ЗЕЛ;Ученик 661;химия;254
СЗ;Ученик 662;физика;592
Ц;Ученик 663;география;338
Ю;Ученик 664;обществознание;594
СВ;Ученик 665;химия;478
ЮЗ;Ученик 666;французский язык;575
С;Ученик 667;обществознание;480
Ю;Ученик 668;химия;747
В;Ученик 669;французский язык;639
СВ;Ученик 670;французский язык;765
СВ;Ученик 671;обществознание;582
ЮЗ;Ученик 672;химия;617
З;Ученик 673;обществознание;739
ЮЗ;Ученик 674;математика;454
В;Ученик 675;история;678
Ю;Ученик 676;информатика;730
В;Ученик 677;география;776
З;Ученик 678;биология;602
ЮВ;Ученик 679;русский язык;774
С;Ученик 680;математика;706
Ю;Ученик 681;химия;658
Ц;Ученик 682;математика;608
З;Ученик 683;информатика;290
Ю;Ученик 684;обществознание;527
ЮЗ;Ученик 685;русский язык;664
З;Ученик 686;информатика;699
СВ;Ученик 687;информатика;597
В;Ученик 688;обществознание;216
СВ;Ученик 689;физика;357
Ц;Ученик 690;английский язык;301
ЗЕЛ;Ученик 691;информатика;534
Ц;Ученик 692;английский язык;431
СВ;Ученик 693;французский язык;584
Ю;Ученик 694;математика;492
В;Ученик 695;математика;310
Ю;Ученик 696;математика;631
ЮЗ;Ученик 697;английский язык;524
Ю;Ученик 698;химия;569
З;Ученик 699;русский язык;701
ЗЕЛ;Ученик 700;русский язык;506
Ц;Ученик 701;математика;406
СВ;Ученик 702;обществознание;783
ЮЗ;Ученик 703;обществознание;754
СВ;Ученик 704;английский язык;506
З;Ученик 705;английский язык;210
Ю;Ученик 706;математика;261
Ю;Ученик 707;информатика;676
ЮЗ;Ученик 708;английский язык;730
С;Ученик 709;информатика;608
Ц;Ученик 710;обществознание;328
З;Ученик 711;литература;525
СВ;Ученик 712;литература;643
Ю;Ученик 713;физкультура;725
В;Ученик 714;английский язык;626
ЮЗ;Ученик 715;обществознание;565
СЗ;Ученик 716;обществознание;603
С;Ученик 717;английский язык;647
Ю;Ученик 718;информатика;789
СЗ;Ученик 719;французский язык;426
Ц;Ученик 720;обществознание;727
Ю;Ученик 721;информатика;773
Ю;Ученик 722;информатика;374
Ю;Ученик 723;обществознание;668
СВ;Ученик 724;русский язык;556
СВ;Ученик 725;английский язык;494
Ц;Ученик 726;обществознание;697
ЮВ;Ученик 727;химия;250
Ц;Ученик 728;информатика;300
СВ;Ученик 729;математика;777
З;Ученик 730;информатика;777
В;Ученик 731;обществознание;416
Ю;Ученик 732;обществознание;437
Ю;Ученик 733;история;663
Ю;Ученик 734;русский язык;272
С;Ученик 735;информатика;280
ЗЕЛ;Ученик 736;русский язык;684
С;Ученик 737;обществознание;263
СВ;Ученик 738;биология;403
ЮЗ;Ученик 739;физика;225
Ю;Ученик 740;французский язык;314
В;Ученик 741;обществознание;355
ЮВ;Ученик 742;физкультура;234
СВ;Ученик 743;русский язык;629
З;Ученик 744;физкультура;626
Ю;Ученик 745;математика;281
В;Ученик 746;информатика;298
З;Ученик 747;физика;667
СВ;Ученик 748;русский язык;771
СВ;Ученик 749;русский язык;736
З;Ученик 750;обществознание;597
Ц;Ученик 751;обществознание;519
СЗ;Ученик 752;обществознание;609
В;Ученик 753;физкультура;285
Ц;Ученик 754;информатика;414
В;Ученик 755;обществознание;647
З;Ученик 756;русский язык;798
Ю;Ученик 757;английский язык;353
ЮЗ;Ученик 758;биология;429
З;Ученик 759;физкультура;261
З;Ученик 760;химия;320
З;Ученик 761;история;615
Ю;Ученик 762;английский язык;475
СВ;Ученик 763;обществознание;662
С;Ученик 764;математика;532
ЮЗ;Ученик 765;химия;348
Ц;Ученик 766;обществознание;710
С;Ученик 767;физкультура;710
В;Ученик 768;химия;770
С;Ученик 769;информатика;652
СВ;Ученик 770;информатика;736
ЮЗ;Ученик 771;математика;733
Ю;Ученик 772;русский язык;449
ЮЗ;Ученик 773;ИЗО;749
СВ;Ученик 774;русский язык;510
СЗ;Ученик 775;история;347
Ю;Ученик 776;физкультура;263
В;Ученик 777;обществознание;560
СЗ;Ученик 778;химия;727
СВ;Ученик 779;французский язык;772
ЮЗ;Ученик 780;английский язык;544
ЮВ;Ученик 781;физика;540
ЮВ;Ученик 782;история;283
Ц;Ученик 783;английский язык;695
СЗ;Ученик 784;русский язык;459
СЗ;Ученик 785;обществознание;205
Ю;Ученик 786;обществознание;714
Ц;Ученик 787;английский язык;561
СВ;Ученик 788;обществознание;400
ЮЗ;Ученик 789;информатика;682
ЮВ;Ученик 790;физика;604
З;Ученик 791;обществознание;355
З;Ученик 792;биология;503
В;Ученик 793;физкультура;670
СВ;Ученик 794;физика;645
СВ;Ученик 795;география;775
С;Ученик 796;информатика;728
ЮЗ;Ученик 797;обществознание;689
З;Ученик 798;обществознание;557
Ю;Ученик 799;математика;512
Ю;Ученик 800;физкультура;395
ЮЗ;Ученик 801;обществознание;566
ЗЕЛ;Ученик 802;история;540
ЮЗ;Ученик 803;ИЗО;588
Ц;Ученик 804;история;567
Ц;Ученик 805;химия;690
СВ;Ученик 806;обществознание;235
ЮВ;Ученик 807;литература;450
З;Ученик 808;физкультура;398
В;Ученик 809;русский язык;582
З;Ученик 810;математика;340
Ц;Ученик 811;информатика;309
В;Ученик 812;физкультура;342
В;Ученик 813;обществознание;623
ЮЗ;Ученик 814;физика;344
СЗ;Ученик 815;обществознание;499
Ц;Ученик 816;английский язык;723
С;Ученик 817;география;768
ЮВ;Ученик 818;обществознание;746
Ю;Ученик 819;физкультура;256
ЮЗ;Ученик 820;русский язык;233
СВ;Ученик 821;русский язык;347
Ю;Ученик 822;английский язык;364
В;Ученик 823;информатика;418
С;Ученик 824;английский язык;592
В;Ученик 825;литература;340
З;Ученик 826;биология;290
СЗ;Ученик 827;ИЗО;260
З;Ученик 828;обществознание;688
Ц;Ученик 829;история;465
СЗ;Ученик 830;русский язык;389
В;Ученик 831;обществознание;607
СЗ;Ученик 832;информатика;770
З;Ученик 833;обществознание;467
СВ;Ученик 834;английский язык;567
З;Ученик 835;история;468
Ц;Ученик 836;история;496
СВ;Ученик 837;обществознание;578
ЮЗ;Ученик 838;литература;288
СВ;Ученик 839;русский язык;645
Ю;Ученик 840;ИЗО;529
З;Ученик 841;математика;657
В;Ученик 842;химия;567
Ю;Ученик 843;обществознание;446
СВ;Ученик 844;обществознание;768
СЗ;Ученик 845;английский язык;488
С;Ученик 846;география;507
ЮЗ;Ученик 847;русский язык;206
Ц;Ученик 848;обществознание;545
В;Ученик 849;обществознание;603
СВ;Ученик 850;английский язык;578
СЗ;Ученик 851;русский язык;503
С;Ученик 852;физика;720
Ю;Ученик 853;биология;535
В;Ученик 854;история;214
СВ;Ученик 855;английский язык;754
Ц;Ученик 856;история;588
ЮЗ;Ученик 857;обществознание;714
В;Ученик 858;английский язык;268
В;Ученик 859;история;572
Ц;Ученик 860;история;680
ЮВ;Ученик 861;биология;559
ЮЗ;Ученик 862;английский язык;556
Ю;Ученик 863;физика;727
ЮЗ;Ученик 864;математика;321
СВ;Ученик 865;обществознание;274
СВ;Ученик 866;обществознание;348
ЮЗ;Ученик 867;английский язык;359
СВ;Ученик 868;физкультура;631
В;Ученик 869;французский язык;649
ЮВ;Ученик 870;физика;782
СВ;Ученик 871;английский язык;643
ЮЗ;Ученик 872;обществознание;729
ЮЗ;Ученик 873;физика;481
ЮЗ;Ученик 874;физкультура;310
Ю;Ученик 875;физика;582
Ю;Ученик 876;информатика;333
В;Ученик 877;английский язык;778
СВ;Ученик 878;обществознание;751
Ц;Ученик 879;обществознание;747
ЗЕЛ;Ученик 880;физкультура;393
В;Ученик 881;история;431
З;Ученик 882;английский язык;233
ЮЗ;Ученик 883;обществознание;274
ЮЗ;Ученик 884;математика;658
Ю;Ученик 885;обществознание;284
СВ;Ученик 886;обществознание;366
СВ;Ученик 887;русский язык;450
ЮЗ;Ученик 888;математика;533
ЮВ;Ученик 889;математика;726
СВ;Ученик 890;русский язык;282
СВ;Ученик 891;обществознание;603
Ц;Ученик 892;физика;539
С;Ученик 893;физика;519
СЗ;Ученик 894;история;431
В;Ученик 895;обществознание;217
СВ;Ученик 896;английский язык;498
Ю;Ученик 897;география;764
С;Ученик 898;русский язык;282
З;Ученик 899;математика;525
С;Ученик 900;биология;626
ЮВ;Ученик 901;география;515
ЮВ;Ученик 902;биология;675
З;Ученик 903;физика;798
Ц;Ученик 904;английский язык;212
ЗЕЛ;Ученик 905;обществознание;285
С;Ученик 906;физика;548
Ю;Ученик 907;математика;668
З;Ученик 908;физкультура;360
С;Ученик 909;история;492
Ц;Ученик 910;обществознание;576
Ю;Ученик 911;математика;556
Ю;Ученик 912;английский язык;713
Ц;Ученик 913;английский язык;498
Ц;Ученик 914;английский язык;569
З;Ученик 915;немецкий язык;711
Ц;Ученик 916;физкультура;498
СВ;Ученик 917;русский язык;700
В;Ученик 918;география;369
СВ;Ученик 919;история;692
СЗ;Ученик 920;обществознание;740
С;Ученик 921;география;722
ЮВ;Ученик 922;литература;457
Ю;Ученик 923;русский язык;721
ЮЗ;Ученик 924;физкультура;215
Ю;Ученик 925;немецкий язык;428
Ц;Ученик 926;физкультура;620
ЮВ;Ученик 927;английский язык;692
СВ;Ученик 928;история;677
В;Ученик 929;математика;670
З;Ученик 930;русский язык;633
Ю;Ученик 931;история;563
ЮЗ;Ученик 932;английский язык;393
С;Ученик 933;английский язык;663
ЮЗ;Ученик 934;физкультура;241
СВ;Ученик 935;русский язык;766
ЮЗ;Ученик 936;английский язык;548
В;Ученик 937;ИЗО;352
Ц;Ученик 938;английский язык;297
Ю;Ученик 939;биология;703
СЗ;Ученик 940;математика;651
Ц;Ученик 941;история;754
СЗ;Ученик 942;русский язык;520
Ц;Ученик 943;химия;267
СВ;Ученик 944;русский язык;324
Ц;Ученик 945;физкультура;434
В;Ученик 946;русский язык;670
ЮВ;Ученик 947;русский язык;502
Ц;Ученик 948;обществознание;744
СЗ;Ученик 949;информатика;646
З;Ученик 950;химияГПД;295
СЗ;Ученик 951;информатика;395
Ю;Ученик 952;французский язык;413
В;Ученик 953;русский язык;634
СВ;Ученик 954;французский язык;291
С;Ученик 955;математика;776
ЮВ;Ученик 956;обществознание;375
Ц;Ученик 957;английский язык;347
С;Ученик 958;обществознание;757
ЮЗ;Ученик 959;информатика;707
СВ;Ученик 960;физкультура;525
Ц;Ученик 961;история;483
Ц;Ученик 962;русский язык;530
В;Ученик 963;обществознание;211
З;Ученик 964;русский язык;506
В;Ученик 965;обществознание;634
В;Ученик 966;физика;545
СВ;Ученик 967;обществознание;542
З;Ученик 968;ИЗО;747
ЮЗ;Ученик 969;химия;529
ЗЕЛ;Ученик 970;математика;639
Ю;Ученик 971;физкультура;652
З;Ученик 972;английский язык;437
ЮЗ;Ученик 973;информатика;491
ЮВ;Ученик 974;обществознание;793
СЗ;Ученик 975;химия;511
Ц;Ученик 976;история;355
Ю;Ученик 977;физкультура;219
С;Ученик 978;информатика;354
С;Ученик 979;русский язык;264
С;Ученик 980;биология;533
ЮЗ;Ученик 981;немецкий язык;487
Ю;Ученик 982;физика;535
З;Ученик 983;английский язык;425
З;Ученик 984;русский язык;629
Ю;Ученик 985;физкультура;333
ЮЗ;Ученик 986;история;499
С;Ученик 987;химия;731
С;Ученик 988;химия;270
Ц;Ученик 989;математика;401
СВ;Ученик 990;русский язык;593
ЗЕЛ;Ученик 991;физкультура;317
ЮЗ;Ученик 992;обществознание;457
СЗ;Ученик 993;математика;439
Ю;Ученик 994;география;346
З;Ученик 995;русский язык;389
З;Ученик 996;английский язык;762
З;Ученик 997;французский язык;682
СЗ;Ученик 998;английский язык;620
ЮЗ;Ученик 999;обществознание;722
ЮЗ;Ученик 1000;биология;731
